--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7531.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 405244
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7532, part 1)
    .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
1,020      { return __lhs.base() - __rhs.base(); }
  854  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (122x)
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline __normal_iterator<_Iterator, _Container>
    .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
    .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
    .      _GLIBCXX_NOEXCEPT
    .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
    .  
-- line 997 ----------------------------------------
-- line 999 ----------------------------------------
    .  } // namespace
    .  
    .  namespace std _GLIBCXX_VISIBILITY(default)
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<typename _Iterator, typename _Container>
    .      _Iterator
  100      __niter_base(__gnu_cxx::__normal_iterator<_Iterator, _Container> __it)
    .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
  120      { return __it.base(); }
  140  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (20x)
    .  
    .  #if __cplusplus >= 201103L
    .  
    .    /**
    .     * @addtogroup iterators
    .     * @{
    .     */
    .  
-- line 1017 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/move.h
--------------------------------------------------------------------------------
Ir    

-- line 39 ----------------------------------------
    .  
    .    // Used, in C++03 mode too, by allocators, etc.
    .    /**
    .     *  @brief Same as C++11 std::addressof
    .     *  @ingroup utilities
    .     */
    .    template<typename _Tp>
    .      inline _GLIBCXX_CONSTEXPR _Tp*
1,376      __addressof(_Tp& __r) _GLIBCXX_NOEXCEPT
1,032      { return __builtin_addressof(__r); }
    .  
    .  #if __cplusplus >= 201103L
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #include <type_traits> // Brings in std::declval too.
    .  
-- line 56 ----------------------------------------
-- line 66 ----------------------------------------
    .    /**
    .     *  @brief  Forward an lvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
    .      constexpr _Tp&&
2,164      forward(typename std::remove_reference<_Tp>::type& __t) noexcept
1,623      { return static_cast<_Tp&&>(__t); }
    .  
    .    /**
    .     *  @brief  Forward an rvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
-- line 83 ----------------------------------------
-- line 91 ----------------------------------------
    .  
    .    /**
    .     *  @brief  Convert a value to an rvalue.
    .     *  @param  __t  A thing of arbitrary type.
    .     *  @return The parameter cast to an rvalue-reference to allow moving it.
    .    */
    .    template<typename _Tp>
    .      constexpr typename std::remove_reference<_Tp>::type&&
1,208      move(_Tp&& __t) noexcept
  906      { return static_cast<typename std::remove_reference<_Tp>::type&&>(__t); }
    .  
    .  
    .    template<typename _Tp>
    .      struct __move_if_noexcept_cond
    .      : public __and_<__not_<is_nothrow_move_constructible<_Tp>>,
    .                      is_copy_constructible<_Tp>>::type { };
    .  
    .    /**
-- line 108 ----------------------------------------
-- line 174 ----------------------------------------
    .     *  @return   Nothing.
    .    */
    .    template<typename _Tp>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__and_<__not_<__is_tuple_like<_Tp>>,
    .  			      is_move_constructible<_Tp>,
    .  			      is_move_assignable<_Tp>>::value>::type
  630      swap(_Tp& __a, _Tp& __b)
    .      noexcept(__and_<is_nothrow_move_constructible<_Tp>,
    .  	            is_nothrow_move_assignable<_Tp>>::value)
    .  #else
    .      void
    .      swap(_Tp& __a, _Tp& __b)
    .  #endif
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)
    .  
  350        _Tp __tmp = _GLIBCXX_MOVE(__a);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __a = _GLIBCXX_MOVE(__b);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __b = _GLIBCXX_MOVE(__tmp);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420      }
    .  
    .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .    // DR 809. std::swap should be overloaded for array types.
    .    /// Swap the contents of two arrays.
    .    template<typename _Tp, size_t _Nm>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__is_swappable<_Tp>::value>::type
-- line 204 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/alloc_traits.h
--------------------------------------------------------------------------------
Ir    

-- line 434 ----------------------------------------
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *
    .         *  Calls @c a.allocate(n)
    .        */
    .        _GLIBCXX_NODISCARD static pointer
  270        allocate(allocator_type& __a, size_type __n)
  360        { return __a.allocate(__n); }
4,963  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::allocate(unsigned long, void const*) (45x)
    .  
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *  @param  __hint Aid to locality.
    .         *  @return Memory of suitable size and alignment for @a n objects
    .         *          of type @c value_type
-- line 451 ----------------------------------------
-- line 460 ----------------------------------------
    .         *  @brief  Deallocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the memory to deallocate.
    .         *  @param  __n  The number of objects space was allocated for.
    .         *
    .         *  Calls <tt> a.deallocate(p, n) </tt>
    .        */
    .        static void
  315        deallocate(allocator_type& __a, pointer __p, size_type __n)
  405        { __a.deallocate(__p, __n); }
5,386  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::deallocate(Card*, unsigned long) (45x)
    .  
    .        /**
    .         *  @brief  Construct an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to memory of suitable size and alignment for Tp
    .         *  @param  __args Constructor arguments.
    .         *
    .         *  Calls <tt> __a.construct(__p, std::forward<Args>(__args)...) </tt>
    .        */
    .        template<typename _Up, typename... _Args>
    .  	static void
1,092  	construct(allocator_type& __a, _Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
1,872  	{ __a.construct(__p, std::forward<_Args>(__args)...); }
2,432  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::construct<Card, Card const&>(Card*, Card const&) (64x)
  448  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (64x)
    .  
    .        /**
    .         *  @brief  Destroy an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the object to destroy
    .         *
    .         *  Calls @c __a.destroy(__p).
    .        */
    .        template<typename _Up>
    .  	static void
  672  	destroy(allocator_type& __a, _Up* __p)
    .  	noexcept(noexcept(__a.destroy(__p)))
  896  	{ __a.destroy(__p); }
  896  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::destroy<Card>(Card*) (112x)
    .  
    .        /**
    .         *  @brief  The maximum supported allocation size
    .         *  @param  __a  An allocator.
    .         *  @return @c __a.max_size()
    .        */
    .        static size_type
  250        max_size(const allocator_type& __a) noexcept
  250        { return __a.max_size(); }
  350  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (50x)
    .  
    .        /**
    .         *  @brief  Obtain an allocator to use when copying a container.
    .         *  @param  __rhs  An allocator.
    .         *  @return @c __rhs
    .        */
    .        static allocator_type
  126        select_on_container_copy_construction(const allocator_type& __rhs)
  168        { return __rhs; }
  462  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (21x)
    .      };
    .  
    .  
    .    template<typename _Alloc>
    .      inline void
    .      __do_alloc_on_copy(_Alloc& __one, const _Alloc& __two, true_type)
    .      { __one = __two; }
    .  
-- line 522 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/random.h
--------------------------------------------------------------------------------
Ir  

-- line 127 ----------------------------------------
  .  
  .      // Special cases:
  .      // - for m == 2^n or m == 0, unsigned integer overflow is safe.
  .      // - a * (m - 1) + c fits in _Tp, there is no overflow.
  .      template<typename _Tp, _Tp __m, _Tp __a, _Tp __c, bool __s>
  .        struct _Mod<_Tp, __m, __a, __c, true, __s>
  .        {
  .  	static _Tp
168  	__calc(_Tp __x)
  .  	{
120  	  _Tp __res = __a * __x + __c;
  .  	  if (__m)
672  	    __res %= __m;
 42  	  return __res;
 84  	}
  .        };
  .  
  .      template<typename _Tp, _Tp __m, _Tp __a = 1, _Tp __c = 0>
  .        inline _Tp
210        __mod(_Tp __x)
210        { return _Mod<_Tp, __m, __a, __c>::__calc(__x); }
150  => /usr/include/c++/9/bits/random.h:std::__detail::_Mod<unsigned long, 2147483647ul, 1ul, 0ul, true, true>::__calc(unsigned long) (6x)
  .  
  .      /*
  .       * An adaptor class for converting the output of any Generator into
  .       * the input for a specific Distribution.
  .       */
  .      template<typename _Engine, typename _DInputType>
  .        struct _Adaptor
  .        {
-- line 155 ----------------------------------------
-- line 274 ----------------------------------------
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine with seed @p __s.  The default seed value
  .         *        is 1.
  .         *
  .         * @param __s The initial seed value.
  .         */
  .        explicit
 12        linear_congruential_engine(result_type __s)
 16        { seed(__s); }
262  => /usr/include/c++/9/bits/random.tcc:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long) (2x)
  .  
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine seeded from the seed sequence @p __q.
  .         *
  .         * @param __q the seed sequence.
  .         */
  .        template<typename _Sseq, typename = _If_seed_seq<_Sseq>>
-- line 291 ----------------------------------------
-- line 339 ----------------------------------------
  .  	for (; __z != 0ULL; --__z)
  .  	  (*this)();
  .        }
  .  
  .        /**
  .         * @brief Gets the next random number in the sequence.
  .         */
  .        result_type
180        operator()()
  .        {
216  	_M_x = __detail::__mod<_UIntType, __m, __a, __c>(_M_x);
1,296  => /usr/include/c++/9/bits/random.h:unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long) (36x)
 72  	return _M_x;
 72        }
  .  
  .        /**
  .         * @brief Compares two linear congruential random number generator
  .         * objects of the same type for equality.
  .         *
  .         * @param __lhs A linear congruential random number generator object.
  .         * @param __rhs Another linear congruential random number generator
  .         *              object.
-- line 359 ----------------------------------------
-- line 1598 ----------------------------------------
  .    {
  .    public:
  .      /** The type of the generated random value. */
  .      typedef unsigned int result_type;
  .  
  .      // constructors, destructors and member functions
  .  
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
 72      random_device() { _M_init("default"); }
3,321  => ???:0x000000000010a2c0 (2x)
2,167  => ???:0x000000000010a320 (2x)
 16  => ???:0x000000000010a210 (2x)
  8  => ???:0x000000000010a350 (2x)
  8  => ???:0x000000000010a280 (2x)
  .  
  .      explicit
  .      random_device(const std::string& __token) { _M_init(__token); }
  .  
 10      ~random_device()
 12      { _M_fini(); }
 12  => ???:0x000000000010a230 (2x)
  .  #else
  .      random_device() { _M_init_pretr1("mt19937"); }
  .  
  .      explicit
  .      random_device(const std::string& __token)
  .      { _M_init_pretr1(__token); }
  .  #endif
  .  
-- line 1620 ----------------------------------------
-- line 1632 ----------------------------------------
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  .        return this->_M_getentropy();
  .  #else
  .        return 0.0;
  .  #endif
  .      }
  .  
  .      result_type
 10      operator()()
  .      {
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  6        return this->_M_getval();
 82  => ???:0x000000000010a2d0 (2x)
  .  #else
  .        return this->_M_getval_pretr1();
  .  #endif
  4      }
  .  
  .      // No copy functions.
  .      random_device(const random_device&) = delete;
  .      void operator=(const random_device&) = delete;
  .  
  .    private:
  .  
  .      void _M_init(const std::string& __token);
-- line 1655 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Deck.cpp
--------------------------------------------------------------------------------
Ir  

-- line 2 ----------------------------------------
  .  #include <iostream>
  .  #include <random>
  .  #include <algorithm>
  .  #include "Deck.h"
  .  
  .  using namespace std;
  .  
  .  
 16  Deck::Deck(){ //default initializer for 36 cards
 67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (1x)
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  .  //pravimo spil od 36 karata, za svaki znak (H,D,S,C) imamo 9 dozvoljenih karata (6-14) i pravimo spil sa pravima
  2    size = 0;
  .    //array to quickly iterate thru suits
  1    char suits[4] = {'H', 'D', 'S', 'C'};
  .    //Card to store current card before pushing to deck
  3    Card c; 
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  .    //create deck. iterate for each suit
 19    for(int i = 0; i < 4; i++){
 32      c.setSuit(suits[i]);
 96  => /home/user/ECE350Final/src/Card.cpp:Card::setSuit(char) (4x)
  .      //generate numerical cards first
156      for(int j = 6; j <= 14; j++){
180        c.setVal(j);
828  => /home/user/ECE350Final/src/Card.cpp:Card::setVal(int) (36x)
180        this->addCard(c);
22,731  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (36x)
  .      }
  .    }
  8  }
  .  
 28  Deck::Deck(vector<Card> cards){
134  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (2x)
 22  => /home/user/ECE350Final/src/Card.h:Card::Card() (2x)
 12   size = cards.size();
 26  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (2x)
 82    for(int i = 0; i < size; i++){
120      deck.push_back(cards[i]);
11,764  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (12x)
144  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (12x)
  .        //this->addCard(cards[i]);
  .    }
 10  }
  .  
 13  Deck::Deck(int num){
 67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (1x)
 11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
  .    //broj karata koje su trenuttno na stolu
  3    size = num;
  3  }
  .  
104  Card Deck::drawCard(){
 39    Card c;
143  => /home/user/ECE350Final/src/Card.h:Card::Card() (13x)
 52    if(size <= 0){ //if deck is empty
  .      
  .      return c;
  .    }
  .    
 65    size--;
 65    c = deck.back();
1,352  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::back() (13x)
 39    deck.pop_back();
533  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::pop_back() (13x)
 13    return c;
 65  }
  .  
240  void Deck::addCard(Card c){
200    deck.push_back(c);
24,509  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (40x)
  .    //JOS JEDAN BAG, push back automatski inkrementira velicinu niza
200    size++;
120  }
  .  
 99  void Deck::removeCard(Card c){
  .    //  Card c = deck[n - 1];
  .    //find index
 99    for(int i = 0; i < size; i++){
391      if(deck[i].getNumValue() == c.getNumValue() && deck[i].getSuit() == c.getSuit()){ //match
784  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (32x)
288  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (24x)
128  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (16x)
147        deck.erase(deck.begin() + i); //remove from Deck and decrement
4,185  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::erase(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >) (7x)
266  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (7x)
217  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (7x)
154  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator<Card*>(__gnu_cxx::__normal_iterator<Card*, __gnu_cxx::__enable_if<std::__are_same<Card*, Card*>::__value, std::vector<Card, std::allocator<Card> > >::__type> const&) (7x)
 35        size--;
  7        return;
  .      }
  .    }
 72  }
  .  
 22  void Deck::shuffleCards(){
  .    //using functions from Algorithm and Random libraries to shuffle vector
  .    //from https://www.delftstack.com/howto/cpp/shuffle-vector-cpp/
 12    random_device rd;
5,592  => /usr/include/c++/9/bits/random.h:std::random_device::random_device() (2x)
 34  => /usr/include/c++/9/bits/random.h:std::random_device::~random_device() (2x)
 16    default_random_engine rng(rd());
290  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long) (2x)
102  => /usr/include/c++/9/bits/random.h:std::random_device::operator()() (2x)
 26    shuffle(begin(deck), end(deck), rng);
27,044  => /usr/include/c++/9/bits/stl_algo.h:void std::shuffle<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
166  => /usr/include/c++/9/bits/range_access.h:decltype (({parm (4x)
 16  }
  .  
  .  void Deck::print(){
  .    for(int i = 0; i < (int)deck.size(); i++){
  .      deck[i].print();
  .      cout << endl;
  .    }
  .    cout << endl;
  .  }
  .  
 20  Deck Deck::drawHand(){
  .    //vector for the hand of cards
 12    vector<Card> hand;
510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
134  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (2x)
  .    //draw six cards
 54    for(int i = 0; i < 6; i++){
 48      Card c = this->drawCard();
2,280  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (12x)
 60      hand.push_back(c);
11,332  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (12x)
  .    }
  .    //put vector into Deck class and return
 26    Deck deck(hand);
12,342  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck(std::vector<Card, std::allocator<Card> >) (2x)
2,526  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (2x)
510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
  4    return deck;
 16  }
  .  
 12  int Deck::firstPlayer(Deck hand1, Deck hand2, char suit){
  .    //find highest card in hand1
  .  
  9    vector<Card> cards1 = hand1.getCards();
1,277  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
  1    int min1 = -1;
 41    for(int i = 0; i < hand1.size; i++){
 72      if(cards1[i].getSuit() == suit){
 72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
 48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
  6        if(min1 == -1){ //if max is still undefined
 10  	min1 = cards1[i].getNumValue();
 12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
 27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
  .        }
  .        else{ //there is already a card of that suit, so compare
 24  	if(cards1[i].getNumValue() < min1)
 24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
 50  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (2x)
  .  	  min1 = cards1[i].getNumValue();
  .        }
  .      }
  .    }
  .    
  .    //find highest card in hand2
  8    vector<Card> cards2 = hand2.getCards();
1,424  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
  1    int min2 = -1;
 41    for(int i = 0; i < hand2.size; i++){
 72      if(cards2[i].getSuit() == suit){
 72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
 48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
  4        if(min2 == -1){ //if max is still undefined
 10  	min2 = cards2[i].getNumValue();
 12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
 23  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
  .        }
  .        else{ //there is already a card of that suit, so compare
 12  	if(cards2[i].getNumValue() < min2)
 12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
 27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
  9  	  min2 = cards2[i].getNumValue();
 12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
 27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
  .        }
  .      }
  .    }
  .  
  .    //return which deck has lower value
  2    if(min1 == -1){ //player 1 has no trump
  .      if(min2 == -1) //if neither has a trump card, give to player 1
  .        return 1;
  .      else //player 2 has a trump card
  .        return 2;
  .    }
  .    else{ //player 1 has trump
  2      if(min2 == -1) //player 2 has no trump
  .        return 1;
  .      else
  6        return (min1 < min2) ? 1 : 2;
  .    }
  7  }
  .  
  8  Card Deck::askCard(){
  .    //print options
  3    cout << "Your Hand:\n";
431  => ???:0x000000000010a250 (1x)
 41    for(int i = 0; i < size; i++){
 48      cout << i + 1 << ". ";
4,635  => ???:0x000000000010a330 (6x)
1,692  => ???:0x000000000010a250 (6x)
 48      deck[i].print();
5,312  => /home/user/ECE350Final/src/Card.cpp:Card::print() (6x)
 72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
 24      cout << endl;
2,268  => ???:0x000000000010a270 (6x)
  .    }
  .    //get option
  3    cout << "Choose a card:\n";
431  => ???:0x000000000010a250 (1x)
  1    int n = 0;
  4    cin >> n;
5,337  => ???:0x000000000010a200 (1x)
  8    while(n <= 0 || n > size){
  .      cout << "Invalid choice!\nChoose a card:\n";
  .      cin >> n;
  .    }
  .    //remove card and return
  9    Card c = deck[n - 1];
 12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
  5    this->removeCard(c);
1,052  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (1x)
  1    return c;
  5  }
  .  
  .  Card Deck::askCard(Deck table){
  .    vector<Card> tableCards = table.getCards();
  .    if(tableCards.size() == 0){
  .      return askCard();
  .    }
  .    //ask for card that has the same value as one on the table
  .    //print options
-- line 176 ----------------------------------------
-- line 245 ----------------------------------------
  .        cout << "!\nChoose a card:\n";
  .      }
  .    }
  .    //successfully got card. remove and return
  .    this->removeCard(c);
  .    return c;
  .  }
  .  
 11  bool Deck::checkValue(Deck values){
  .    //must match value from deck
  1    bool valid = false;
 35    for(int i = 0; i < size; i++){
130      for(int j = 0; j < values.getSize(); j++){
120  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (15x)
290        if(deck[i].getNumValue() == values.getCards()[j].getNumValue()){ //valid card
7,890  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (10x)
2,550  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (10x)
504  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (20x)
240  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (20x)
  .  	valid = true;
  .        }
  .      }
  .    }
  1    return valid;
  8  }
  .  
  5  void Deck::clear(){
  3    deck.clear();
 87  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::clear() (1x)
  2    size = 0;
  3  }
  .  
  .  Card Deck::findHigh(char suit){
  .    Card max;
  .    for(int i = 0; i < size; i++){
  .      if(deck[i].getSuit() == suit){ //found
  .        //if max is undefined, or new card is greater than, reassign.
  .        if(max.getSuit() == 'X' || deck[i].getNumValue() > max.getNumValue())
  .  	max = deck[i];
-- line 277 ----------------------------------------
-- line 292 ----------------------------------------
  .    //ovaj deo koda nije potreban, ako spil nije prazan karta ce da se postavi u petlji iznad.
  .    /*
  .    if(max.getSuit() == 'X' && size != 0)
  .      max = deck[0];
  .    */
  .    return max;
  .  }
  .  
 10  void Deck::pickUp(Deck &table){
  .    //add all cards to deck
  .    //  vector<Card> cards = table.getCards();
 26    for(int i = 0; i < (int)table.getSize(); i++){
 24  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (3x)
 38      this->addCard(table.getCards()[i]);
1,578  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (2x)
510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
222  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (2x)
 24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
  .    }
  3    table.clear();
100  => /home/user/ECE350Final/src/Deck.cpp:Deck::clear() (1x)
  8  }
  .  
  .  bool Deck::replenish(Deck &deck){
  .    for(int i = size; i < 6; i++){
  .      Card c = deck.drawCard();
  .      if(c.getSuit() != 'H' && c.getSuit() != 'D' && c.getSuit() != 'C' && c.getSuit() != 'S'){ //if no more cards, return false
  .        return false;
  .      }
  .      this->addCard(c); //otherwise, add card
  .    }
  .    return true;
 21  }
120  => /home/user/ECE350Final/src/Deck.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/alloc_traits.h
--------------------------------------------------------------------------------
Ir  

-- line 89 ----------------------------------------
  .  
  .      // overload destroy for non-standard pointer types
  .      template<typename _Ptr>
  .        static typename std::enable_if<__is_custom_pointer<_Ptr>::value>::type
  .        destroy(_Alloc& __a, _Ptr __p)
  .        noexcept(noexcept(_Base_type::destroy(__a, std::__to_address(__p))))
  .        { _Base_type::destroy(__a, std::__to_address(__p)); }
  .  
189      static _Alloc _S_select_on_copy(const _Alloc& __a)
231      { return _Base_type::select_on_container_copy_construction(__a); }
