--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
  .  	    {
260  	      __new_finish = _S_relocate(__old_start, __position.base(),
17,900  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (26x)
182  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (26x)
104  					 __new_start, _M_get_Tp_allocator());
182  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (26x)
  .  
 26  	      ++__new_finish;
  .  
286  	      __new_finish = _S_relocate(__position.base(), __old_finish,
2,860  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (26x)
182  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (26x)
104  					 __new_finish, _M_get_Tp_allocator());
182  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (26x)
  .  	    }
  .  	  else
  .  #endif
  .  	    {
  .  	      __new_finish
  .  		= std::__uninitialized_move_if_noexcept_a
  .  		(__old_start, __position.base(),
  .  		 __new_start, _M_get_Tp_allocator());
-- line 475 ----------------------------------------
-- line 488 ----------------------------------------
  .  	    _Alloc_traits::destroy(this->_M_impl,
  .  				   __new_start + __elems_before);
  .  	  else
  .  	    std::_Destroy(__new_start, __new_finish, _M_get_Tp_allocator());
  .  	  _M_deallocate(__new_start, __len);
  .  	  __throw_exception_again;
  .  	}
  .  #if __cplusplus >= 201103L
104        if _GLIBCXX17_CONSTEXPR (!_S_use_relocate())
494  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (26x)
  .  #endif
  .  	std::_Destroy(__old_start, __old_finish, _M_get_Tp_allocator());
  .        _GLIBCXX_ASAN_ANNOTATE_REINIT;
130        _M_deallocate(__old_start,
3,613  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (26x)
104  		    this->_M_impl._M_end_of_storage - __old_start);
 78        this->_M_impl._M_start = __new_start;
 78        this->_M_impl._M_finish = __new_finish;
156        this->_M_impl._M_end_of_storage = __new_start + __len;
208      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
  .      {
  .        if (__n != 0)
  .  	{
-- line 513 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/alloc_traits.h
--------------------------------------------------------------------------------
Ir    

-- line 434 ----------------------------------------
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *
    .         *  Calls @c a.allocate(n)
    .        */
    .        _GLIBCXX_NODISCARD static pointer
  468        allocate(allocator_type& __a, size_type __n)
  624        { return __a.allocate(__n); }
7,611  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::allocate(unsigned long, void const*) (78x)
    .  
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *  @param  __hint Aid to locality.
    .         *  @return Memory of suitable size and alignment for @a n objects
    .         *          of type @c value_type
-- line 451 ----------------------------------------
-- line 460 ----------------------------------------
    .         *  @brief  Deallocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the memory to deallocate.
    .         *  @param  __n  The number of objects space was allocated for.
    .         *
    .         *  Calls <tt> a.deallocate(p, n) </tt>
    .        */
    .        static void
  546        deallocate(allocator_type& __a, pointer __p, size_type __n)
  702        { __a.deallocate(__p, __n); }
8,719  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::deallocate(Card*, unsigned long) (78x)
    .  
    .        /**
    .         *  @brief  Construct an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to memory of suitable size and alignment for Tp
    .         *  @param  __args Constructor arguments.
    .         *
    .         *  Calls <tt> __a.construct(__p, std::forward<Args>(__args)...) </tt>
    .        */
    .        template<typename _Up, typename... _Args>
    .  	static void
1,225  	construct(allocator_type& __a, _Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
2,100  	{ __a.construct(__p, std::forward<_Args>(__args)...); }
3,078  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::construct<Card, Card const&>(Card*, Card const&) (81x)
  567  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (81x)
    .  
    .        /**
    .         *  @brief  Destroy an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the object to destroy
    .         *
    .         *  Calls @c __a.destroy(__p).
    .        */
    .        template<typename _Up>
    .  	static void
  798  	destroy(allocator_type& __a, _Up* __p)
    .  	noexcept(noexcept(__a.destroy(__p)))
1,064  	{ __a.destroy(__p); }
1,064  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::destroy<Card>(Card*) (133x)
    .  
    .        /**
    .         *  @brief  The maximum supported allocation size
    .         *  @param  __a  An allocator.
    .         *  @return @c __a.max_size()
    .        */
    .        static size_type
  260        max_size(const allocator_type& __a) noexcept
  260        { return __a.max_size(); }
  364  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (52x)
    .  
    .        /**
    .         *  @brief  Obtain an allocator to use when copying a container.
    .         *  @param  __rhs  An allocator.
    .         *  @return @c __rhs
    .        */
    .        static allocator_type
  336        select_on_container_copy_construction(const allocator_type& __rhs)
  448        { return __rhs; }
1,232  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (56x)
    .      };
    .  
    .  
    .    template<typename _Alloc>
    .      inline void
    .      __do_alloc_on_copy(_Alloc& __one, const _Alloc& __two, true_type)
    .      { __one = __two; }
    .  
-- line 522 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
Ir    

-- line 68 ----------------------------------------
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<bool _TrivialValueTypes>
    .      struct __uninitialized_copy
    .      {
    .        template<typename _InputIterator, typename _ForwardIterator>
    .          static _ForwardIterator
  448          __uninit_copy(_InputIterator __first, _InputIterator __last,
    .  		      _ForwardIterator __result)
    .          {
  112  	  _ForwardIterator __cur = __result;
    .  	  __try
    .  	    {
2,144  	      for (; __first != __last; ++__first, (void)++__cur)
7,070  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (202x)
1,752  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator++() (146x)
1,460  		std::_Construct(std::__addressof(*__cur), *__first);
5,402  => /usr/include/c++/9/bits/stl_construct.h:void std::_Construct<Card, Card const&>(Card*, Card const&) (146x)
1,168  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator*() const (146x)
1,022  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (146x)
   56  	      return __cur;
    .  	    }
    .  	  __catch(...)
    .  	    {
    .  	      std::_Destroy(__result, __cur);
    .  	      __throw_exception_again;
    .  	    }
  224  	}
    .      };
    .  
    .    template<>
    .      struct __uninitialized_copy<true>
    .      {
    .        template<typename _InputIterator, typename _ForwardIterator>
    .          static _ForwardIterator
    .          __uninit_copy(_InputIterator __first, _InputIterator __last,
-- line 99 ----------------------------------------
-- line 107 ----------------------------------------
    .     *  @param  __last   An input iterator.
    .     *  @param  __result An output iterator.
    .     *  @return   __result + (__first - __last)
    .     *
    .     *  Like copy(), but does not require an initialized output range.
    .    */
    .    template<typename _InputIterator, typename _ForwardIterator>
    .      inline _ForwardIterator
  392      uninitialized_copy(_InputIterator __first, _InputIterator __last,
    .  		       _ForwardIterator __result)
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType1;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .  #if __cplusplus < 201103L
    .        const bool __assignable = true;
-- line 123 ----------------------------------------
-- line 126 ----------------------------------------
    .        // optimization that uses memmove would happily "copy" them anyway.
    .        static_assert(is_constructible<_ValueType2, decltype(*__first)>::value,
    .  	  "result type must be constructible from value type of input range");
    .  
    .        typedef typename iterator_traits<_InputIterator>::reference _RefType1;
    .        typedef typename iterator_traits<_ForwardIterator>::reference _RefType2;
    .        // Trivial types can have deleted assignment, so using std::copy
    .        // would be ill-formed. Require assignability before using std::copy:
   56        const bool __assignable = is_assignable<_RefType2, _RefType1>::value;
    .  #endif
    .  
    .        return std::__uninitialized_copy<__is_trivial(_ValueType1)
    .  				       && __is_trivial(_ValueType2)
    .  				       && __assignable>::
  336  	__uninit_copy(__first, __last, __result);
20,858  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) (56x)
  112      }
    .  
    .  
    .    template<bool _TrivialValueType>
    .      struct __uninitialized_fill
    .      {
    .        template<typename _ForwardIterator, typename _Tp>
    .          static void
    .          __uninit_fill(_ForwardIterator __first, _ForwardIterator __last,
-- line 149 ----------------------------------------
-- line 297 ----------------------------------------
    .  	{
    .  	  std::_Destroy(__result, __cur, __alloc);
    .  	  __throw_exception_again;
    .  	}
    .      }
    .  
    .    template<typename _InputIterator, typename _ForwardIterator, typename _Tp>
    .      inline _ForwardIterator
  448      __uninitialized_copy_a(_InputIterator __first, _InputIterator __last,
    .  			   _ForwardIterator __result, allocator<_Tp>&)
  448      { return std::uninitialized_copy(__first, __last, __result); }
21,754  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) (56x)
    .  
    .    template<typename _InputIterator, typename _ForwardIterator,
    .  	   typename _Allocator>
    .      inline _ForwardIterator
    .      __uninitialized_move_a(_InputIterator __first, _InputIterator __last,
    .  			   _ForwardIterator __result, _Allocator& __alloc)
    .      {
    .        return std::__uninitialized_copy_a(_GLIBCXX_MAKE_MOVE_ITERATOR(__first),
-- line 315 ----------------------------------------
-- line 897 ----------------------------------------
    .  	 __count, __result);
    .        return {__res.first.base(), __res.second};
    .      }
    .  #endif // C++17
    .  
    .  #if __cplusplus >= 201103L
    .    template<typename _Tp, typename _Up, typename _Allocator>
    .      inline void
  658      __relocate_object_a(_Tp* __dest, _Up* __orig, _Allocator& __alloc)
    .      noexcept(noexcept(std::allocator_traits<_Allocator>::construct(__alloc,
    .  			 __dest, std::move(*__orig)))
    .  	     && noexcept(std::allocator_traits<_Allocator>::destroy(
    .  			    __alloc, std::__addressof(*__orig))))
    .      {
    .        typedef std::allocator_traits<_Allocator> __traits;
  846        __traits::construct(__alloc, __dest, std::move(*__orig));
6,016  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card>(std::allocator<Card>&, Card*, Card&&) (94x)
  658  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (94x)
  752        __traits::destroy(__alloc, std::__addressof(*__orig));
2,068  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (94x)
  658  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (94x)
  282      }
    .  
    .    // This class may be specialized for specific types.
    .    // Also known as is_trivially_relocatable.
    .    template<typename _Tp, typename = void>
    .      struct __is_bitwise_relocatable
    .      : is_trivial<_Tp> { };
    .  
    .    template <typename _Tp, typename _Up>
-- line 922 ----------------------------------------
-- line 928 ----------------------------------------
    .        if (__count > 0)
    .  	__builtin_memmove(__result, __first, __count * sizeof(_Tp));
    .        return __result + __count;
    .      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  468      __relocate_a_1(_InputIterator __first, _InputIterator __last,
    .  		   _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(std::__relocate_object_a(std::addressof(*__result),
    .  					       std::addressof(*__first),
    .  					       __alloc)))
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .        static_assert(std::is_same<_ValueType, _ValueType2>::value,
    .  	  "relocation is only possible for values of the same type");
  104        _ForwardIterator __cur = __result;
  720        for (; __first != __last; ++__first, (void)++__cur)
1,222  	std::__relocate_object_a(std::__addressof(*__cur),
11,938  => /usr/include/c++/9/bits/stl_uninitialized.h:void std::__relocate_object_a<Card, Card, std::allocator<Card> >(Card*, Card*, std::allocator<Card>&) (94x)
1,316  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (188x)
    .  				 std::__addressof(*__first), __alloc);
   52        return __cur;
  208      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  520      __relocate_a(_InputIterator __first, _InputIterator __last,
    .  		 _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(__relocate_a_1(std::__niter_base(__first),
    .  				     std::__niter_base(__last),
    .  				     std::__niter_base(__result), __alloc)))
    .      {
  884        return __relocate_a_1(std::__niter_base(__first),
16,028  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a_1<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (52x)
1,092  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__niter_base<Card*>(Card*) (156x)
    .  			    std::__niter_base(__last),
    .  			    std::__niter_base(__result), __alloc);
  260      }
    .  #endif
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #endif /* _STL_UNINITIALIZED_H */

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.cpp
--------------------------------------------------------------------------------
Ir    

    .  #include <iostream>
    .  #include "Card.h"
    .  
    .  using namespace std;
    .  
1,000  int Card::getNumValue(){
    .    int card; //to store numerical value
    .  
3,500    switch(val){ //use char representing value
    .    case 'A':
   48      card = 14;
   48      break;
    .    case 'K':
   10      card = 13;
   10      break;
    .    case 'Q':
   67      card = 12;
   67      break;
    .    case 'J':
   16      card = 11;
   16      break;
    .    case '0':
   38      card = 10;
   38      break;
    .    case 'X':
    .        card = -1;
    .        break;
    .    default: //for any other value, conver the char to int by subtracting 48 from the ASCII code
  355      card = (int)val - 48;
   71      break;
    .    }
  250    return card;
  500  }
    .  
   24  bool Card::setSuit(char s){
    .    
   48    switch(s){
    .    case 'H':
    .    case 'h':
    2      suit = 'H';
    1      break;
    .    case 'D':
    .    case 'd':
    2      suit = 'D';
    1      break;
    .    case 'C':
    .    case 'c':
    2      suit = 'C';
    1      break;
    .    case 'S':
    .    case 's':
    2      suit = 'S';
    1      break;
    .    case 'X':
    .        suit = 'X';
    .        break;
    .    default: //if invalid suit
    .      return false; 
    .    }
    4    return true; //if successful
    8  }
    .  //za setValue(char), koristim fju setValue(int)
    .  //ovde sam uocila bag, a to je da je moguce bilo postaviti da  neki nevalidan char npr 'x' ili '@' bude isto postavljen, sto ne bi trebalo
    .  //pokrivenost testovima je 100% sada
    .  //Koriste se karte od 6-14, pa je i to promenjeno
    .  bool Card::setVal(char value){
    .  
    .    if((value - '0') >= 6 && (value - '0') <= 9){
    .    return setVal(value - '0');
-- line 69 ----------------------------------------
-- line 85 ----------------------------------------
    .        return setVal(14);
    .    }
    .    if(value == 'X'){
    .        return setVal(-1);
    .  }
    .    return false;
    .  }
    .  
  180  bool Card::setVal(int value){
    .    //1 thru 9, normal. ten is represented with 0. face cards A, K, Q, J are 14, 13, 12, 11
    .  //  if(value > 14 || value < 0) //out of range
    .   //   return false;
  144    if(value >= 6 && value <= 9) {
   80        val = value + 48;
  272        return true;
    .  }
    .    switch(value){
    .    case 10:
    8      val = '0';
    8      return true;
    .    case 11:
    8      val = 'J';
    8      return true;
    .    case 12:
    8      val = 'Q';
    8      return true;
    .    case 13:
    8      val = 'K';
    8      return true;
    .    case 14:
    8      val = 'A';
    8      return true;
    .    case -1:
    .        val = 'X';
    .        return true;
    .  
    .    }
    .    return false;
   72  }
    .  
  205  void Card::print(){
  164    if(val == '0')
   32      cout << "10";
2,256  => ???:0x000000000010a250 (8x)
    .    else
  198      cout << val;
8,151  => ???:0x000000000010a2a0 (33x)
    .    
  123    cout << " of ";
11,890  => ???:0x000000000010a250 (41x)
  481    switch(suit){
    .    case 'H':
   18      cout << "hearts ";
1,830  => ???:0x000000000010a250 (6x)
    6      break;
    .    case 'D':
   42      cout << "diamonds ";
4,382  => ???:0x000000000010a250 (14x)
   14      break;
    .    case 'S':
   21      cout << "spades ";
2,163  => ???:0x000000000010a250 (7x)
    7      break;
    .    case 'C':
   42      cout << "clubs ";
4,256  => ???:0x000000000010a250 (14x)
   14      break;
    .    }
  123  }
    .  bool Card::isEmpty() {
    .      return val == 'X' && suit == 'X';
   21  }
  120  => /home/user/ECE350Final/src/Card.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_iterator.h
--------------------------------------------------------------------------------
Ir    

-- line 795 ----------------------------------------
    .        typedef typename __traits_type::difference_type 	difference_type;
    .        typedef typename __traits_type::reference 	reference;
    .        typedef typename __traits_type::pointer   	pointer;
    .  
    .        _GLIBCXX_CONSTEXPR __normal_iterator() _GLIBCXX_NOEXCEPT
    .        : _M_current(_Iterator()) { }
    .  
    .        explicit
2,655        __normal_iterator(const _Iterator& __i) _GLIBCXX_NOEXCEPT
3,717        : _M_current(__i) { }
    .  
    .        // Allow iterator to const_iterator conversion
    .        template<typename _Iter>
  114          __normal_iterator(const __normal_iterator<_Iter,
    .  			  typename __enable_if<
    .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
    .  		      _Container>::__type>& __i) _GLIBCXX_NOEXCEPT
  171          : _M_current(__i.base()) { }
  133  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (19x)
    .  
    .        // Forward iterator requirements
    .        reference
1,224        operator*() const _GLIBCXX_NOEXCEPT
1,224        { return *_M_current; }
    .  
    .        pointer
    .        operator->() const _GLIBCXX_NOEXCEPT
    .        { return _M_current; }
    .  
    .        __normal_iterator&
  584        operator++() _GLIBCXX_NOEXCEPT
    .        {
  730  	++_M_current;
  146  	return *this;
  292        }
    .  
    .        __normal_iterator
  630        operator++(int) _GLIBCXX_NOEXCEPT
1,190        { return __normal_iterator(_M_current++); }
  840  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (70x)
    .  
    .        // Bidirectional iterator requirements
    .        __normal_iterator&
    .        operator--() _GLIBCXX_NOEXCEPT
    .        {
    .  	--_M_current;
    .  	return *this;
    .        }
-- line 840 ----------------------------------------
-- line 848 ----------------------------------------
    .        operator[](difference_type __n) const _GLIBCXX_NOEXCEPT
    .        { return _M_current[__n]; }
    .  
    .        __normal_iterator&
    .        operator+=(difference_type __n) _GLIBCXX_NOEXCEPT
    .        { _M_current += __n; return *this; }
    .  
    .        __normal_iterator
1,449        operator+(difference_type __n) const _GLIBCXX_NOEXCEPT
2,737        { return __normal_iterator(_M_current + __n); }
1,932  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (161x)
    .  
    .        __normal_iterator&
    .        operator-=(difference_type __n) _GLIBCXX_NOEXCEPT
    .        { _M_current -= __n; return *this; }
    .  
    .        __normal_iterator
  180        operator-(difference_type __n) const _GLIBCXX_NOEXCEPT
  360        { return __normal_iterator(_M_current - __n); }
  240  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (20x)
    .  
    .        const _Iterator&
3,260        base() const _GLIBCXX_NOEXCEPT
2,445        { return _M_current; }
    .      };
    .  
    .    // Note: In what follows, the left- and right-hand-side iterators are
    .    // allowed to vary in types (conceptually in cv-qualification) so that
    .    // comparison between cv-qualified and non-cv-qualified iterators be
    .    // valid.  However, the greedy and unfriendly operators in std::rel_ops
    .    // will make overload resolution ambiguous (when in scope) if we don't
    .    // provide overloads whose operands are of the same type.  Can someone
-- line 877 ----------------------------------------
-- line 882 ----------------------------------------
    .      inline bool
    .      operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() == __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
   14      operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
   28      { return __lhs.base() == __rhs.base(); }
   28  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (4x)
    .  
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator!=(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() != __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
1,799      operator!=(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
3,598      { return __lhs.base() != __rhs.base(); }
2,828  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::base() const (404x)
    .  
    .    // Random access iterator requirements
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator<(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() < __rhs.base(); }
-- line 915 ----------------------------------------
-- line 978 ----------------------------------------
    .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
    .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .  #endif
    .      { return __lhs.base() - __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
  567      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
1,215      { return __lhs.base() - __rhs.base(); }
  266  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::base() const (38x)
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline __normal_iterator<_Iterator, _Container>
    .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
    .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
    .      _GLIBCXX_NOEXCEPT
    .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
    .  
-- line 997 ----------------------------------------
-- line 999 ----------------------------------------
    .  } // namespace
    .  
    .  namespace std _GLIBCXX_VISIBILITY(default)
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<typename _Iterator, typename _Container>
    .      _Iterator
  320      __niter_base(__gnu_cxx::__normal_iterator<_Iterator, _Container> __it)
    .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
  384      { return __it.base(); }
  448  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (64x)
    .  
    .  #if __cplusplus >= 201103L
    .  
    .    /**
    .     * @addtogroup iterators
    .     * @{
    .     */
    .  
-- line 1017 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/new_allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 72 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 2103. propagate_on_container_move_assignment
    .        typedef std::true_type propagate_on_container_move_assignment;
    .  #endif
    .  
    .        _GLIBCXX20_CONSTEXPR
   42        new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        _GLIBCXX20_CONSTEXPR
  896        new_allocator(const new_allocator&) _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	new_allocator(const new_allocator<_Tp1>&) _GLIBCXX_USE_NOEXCEPT { }
    .  
  826        ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        pointer
    .        address(reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        const_pointer
    .        address(const_reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        // NB: __n is permitted to be 0.  The C++ standard says nothing
    .        // about what the return value is when __n == 0.
    .        _GLIBCXX_NODISCARD pointer
  546        allocate(size_type __n, const void* = static_cast<const void*>(0))
    .        {
  546  	if (__n > this->max_size())
  546  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (78x)
    .  	  std::__throw_bad_alloc();
    .  
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    std::align_val_t __al = std::align_val_t(alignof(_Tp));
    .  	    return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp), __al));
    .  	  }
    .  #endif
  312  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
5,505  => ???:0x000000000010a260 (78x)
  156        }
