--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/move.h
--------------------------------------------------------------------------------
Ir    

-- line 39 ----------------------------------------
    .  
    .    // Used, in C++03 mode too, by allocators, etc.
    .    /**
    .     *  @brief Same as C++11 std::addressof
    .     *  @ingroup utilities
    .     */
    .    template<typename _Tp>
    .      inline _GLIBCXX_CONSTEXPR _Tp*
2,428      __addressof(_Tp& __r) _GLIBCXX_NOEXCEPT
1,821      { return __builtin_addressof(__r); }
    .  
    .  #if __cplusplus >= 201103L
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #include <type_traits> // Brings in std::declval too.
    .  
-- line 56 ----------------------------------------
-- line 66 ----------------------------------------
    .    /**
    .     *  @brief  Forward an lvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
    .      constexpr _Tp&&
3,748      forward(typename std::remove_reference<_Tp>::type& __t) noexcept
2,811      { return static_cast<_Tp&&>(__t); }
    .  
    .    /**
    .     *  @brief  Forward an rvalue.
    .     *  @return The parameter cast to the specified type.
    .     *
    .     *  This function is used to implement "perfect forwarding".
    .     */
    .    template<typename _Tp>
-- line 83 ----------------------------------------
-- line 91 ----------------------------------------
    .  
    .    /**
    .     *  @brief  Convert a value to an rvalue.
    .     *  @param  __t  A thing of arbitrary type.
    .     *  @return The parameter cast to an rvalue-reference to allow moving it.
    .    */
    .    template<typename _Tp>
    .      constexpr typename std::remove_reference<_Tp>::type&&
1,216      move(_Tp&& __t) noexcept
  912      { return static_cast<typename std::remove_reference<_Tp>::type&&>(__t); }
    .  
    .  
    .    template<typename _Tp>
    .      struct __move_if_noexcept_cond
    .      : public __and_<__not_<is_nothrow_move_constructible<_Tp>>,
    .                      is_copy_constructible<_Tp>>::type { };
    .  
    .    /**
-- line 108 ----------------------------------------
-- line 174 ----------------------------------------
    .     *  @return   Nothing.
    .    */
    .    template<typename _Tp>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__and_<__not_<__is_tuple_like<_Tp>>,
    .  			      is_move_constructible<_Tp>,
    .  			      is_move_assignable<_Tp>>::value>::type
  630      swap(_Tp& __a, _Tp& __b)
    .      noexcept(__and_<is_nothrow_move_constructible<_Tp>,
    .  	            is_nothrow_move_assignable<_Tp>>::value)
    .  #else
    .      void
    .      swap(_Tp& __a, _Tp& __b)
    .  #endif
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)
    .  
  350        _Tp __tmp = _GLIBCXX_MOVE(__a);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __a = _GLIBCXX_MOVE(__b);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420        __b = _GLIBCXX_MOVE(__tmp);
  490  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (70x)
  420      }
    .  
    .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .    // DR 809. std::swap should be overloaded for array types.
    .    /// Swap the contents of two arrays.
    .    template<typename _Tp, size_t _Nm>
    .      inline
    .  #if __cplusplus >= 201103L
    .      typename enable_if<__is_swappable<_Tp>::value>::type
-- line 204 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algobase.h
--------------------------------------------------------------------------------
Ir  

-- line 115 ----------------------------------------
  .     *  @param  __b  Another iterator.
  .     *  @return   Nothing.
  .     *
  .     *  This function swaps the values pointed to by two iterators, not the
  .     *  iterators themselves.
  .    */
  .    template<typename _ForwardIterator1, typename _ForwardIterator2>
  .      inline void
490      iter_swap(_ForwardIterator1 __a, _ForwardIterator2 __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator1>)
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator2>)
  .  
  .  #if __cplusplus < 201103L
-- line 131 ----------------------------------------
-- line 143 ----------------------------------------
  .  	_ReferenceType1;
  .        typedef typename iterator_traits<_ForwardIterator2>::reference
  .  	_ReferenceType2;
  .        std::__iter_swap<__are_same<_ValueType1, _ValueType2>::__value
  .  	&& __are_same<_ValueType1&, _ReferenceType1>::__value
  .  	&& __are_same<_ValueType2&, _ReferenceType2>::__value>::
  .  	iter_swap(__a, __b);
  .  #else
700        swap(*__a, *__b);
3,710  => /usr/include/c++/9/bits/move.h:std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Card> >, std::is_move_constructible<Card>, std::is_move_assignable<Card> >::value, void>::type std::swap<Card>(Card&, Card&) (70x)
1,120  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (140x)
  .  #endif
350      }
  .  
  .    /**
  .     *  @brief Swap the elements of two sequences.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first1  A forward iterator.
  .     *  @param  __last1   A forward iterator.
  .     *  @param  __first2  A forward iterator.
  .     *  @return   An iterator equal to @p first2+(last1-first1).
-- line 161 ----------------------------------------
-- line 190 ----------------------------------------
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
260      min(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return __b < __a ? __b : __a;
312        if (__b < __a)
  .  	return __b;
 52        return __a;
104      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @return   The greater of the parameters.
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
130      max(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return  __a < __b ? __b : __a;
156        if (__a < __b)
 12  	return __b;
 20        return __a;
 52      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @param  __comp  A @link comparison_functors comparison functor@endlink.
  .     *  @return   The lesser of the parameters.
-- line 238 ----------------------------------------
-- line 272 ----------------------------------------
  .  	return __b;
  .        return __a;
  .      }
  .  
  .    // Fallback implementation of the function in bits/stl_iterator.h used to
  .    // remove the __normal_iterator wrapper. See copy, fill, ...
  .    template<typename _Iterator>
  .      inline _Iterator
624      __niter_base(_Iterator __it)
  .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
468      { return __it; }
  .  
  .    // Reverse the __niter_base transformation to get a
  .    // __normal_iterator back again (this assumes that __normal_iterator
  .    // is only used to wrap random access iterators, like pointers).
  .    template<typename _From, typename _To>
  .      inline _From
204      __niter_wrap(_From __from, _To __res)
476      { return __from + (__res - std::__niter_base(__from)); }
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
612  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
  .  
  .    // No need to wrap, iterator already has the right type.
  .    template<typename _Iterator>
  .      inline _Iterator
  .      __niter_wrap(const _Iterator&, _Iterator __res)
  .      { return __res; }
  .  
  .    // All of these auxiliary structs serve two purposes.  (1) Replace
-- line 298 ----------------------------------------
-- line 367 ----------------------------------------
  .      };
  .  #endif
  .  
  .    template<bool _IsMove>
  .      struct __copy_move<_IsMove, true, random_access_iterator_tag>
  .      {
  .        template<typename _Tp>
  .  	static _Tp*
238  	__copy_m(const _Tp* __first, const _Tp* __last, _Tp* __result)
  .  	{
  .  #if __cplusplus >= 201103L
  .  	  using __assignable = conditional<_IsMove,
  .  					   is_move_assignable<_Tp>,
  .  					   is_copy_assignable<_Tp>>;
  .  	  // trivial types can have deleted assignment
  .  	  static_assert( __assignable::type::value, "type is not assignable" );
  .  #endif
136  	  const ptrdiff_t _Num = __last - __first;
 68  	  if (_Num)
238  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
590  => ???:0x000000000010a300 (34x)
136  	  return __result + _Num;
 68  	}
  .      };
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
238      __copy_move_a(_II __first, _II __last, _OI __result)
  .      {
  .        typedef typename iterator_traits<_II>::value_type _ValueTypeI;
  .        typedef typename iterator_traits<_OI>::value_type _ValueTypeO;
  .        typedef typename iterator_traits<_II>::iterator_category _Category;
 34        const bool __simple = (__is_trivially_copyable(_ValueTypeI)
  .  			     && __is_pointer<_II>::__value
  .  			     && __is_pointer<_OI>::__value
  .  			     && __are_same<_ValueTypeI, _ValueTypeO>::__value);
  .  
  .        return std::__copy_move<_IsMove, __simple,
204  			      _Category>::__copy_m(__first, __last, __result);
1,474  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Card>(Card const*, Card const*, Card*) (34x)
 68      }
  .  
  .    // Helpers for streambuf iterators (either istream or ostream).
  .    // NB: avoid including <iosfwd>, relatively large.
  .    template<typename _CharT>
  .      struct char_traits;
  .  
  .    template<typename _CharT, typename _Traits>
  .      class istreambuf_iterator;
-- line 413 ----------------------------------------
-- line 430 ----------------------------------------
  .    template<bool _IsMove, typename _CharT>
  .      typename __gnu_cxx::__enable_if<__is_char<_CharT>::__value,
  .  				    _CharT*>::__type
  .      __copy_move_a2(istreambuf_iterator<_CharT, char_traits<_CharT> >,
  .  		   istreambuf_iterator<_CharT, char_traits<_CharT> >, _CharT*);
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
306      __copy_move_a2(_II __first, _II __last, _OI __result)
  .      {
680        return std::__niter_wrap(__result,
2,584  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*) (34x)
2,018  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move_a<true, Card*, Card*>(Card*, Card*, Card*) (34x)
1,836  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (102x)
  .  		std::__copy_move_a<_IsMove>(std::__niter_base(__first),
  .  					    std::__niter_base(__last),
  .  					    std::__niter_base(__result)));
170      }
  .  
  .    /**
  .     *  @brief Copies the range [first,last) into result.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first  An input iterator.
  .     *  @param  __last   An input iterator.
  .     *  @param  __result An output iterator.
  .     *  @return   result + (last - first)
-- line 452 ----------------------------------------
-- line 489 ----------------------------------------
  .     *  optimizations such as unrolling).  Result may not be contained within
  .     *  [first,last); the move_backward function should be used instead.
  .     *
  .     *  Note that the end of the output range is permitted to be contained
  .     *  within [first,last).
  .    */
  .    template<typename _II, typename _OI>
  .      inline _OI
272      move(_II __first, _II __last, _OI __result)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_InputIteratorConcept<_II>)
  .        __glibcxx_function_requires(_OutputIteratorConcept<_OI,
  .  	    typename iterator_traits<_II>::value_type>)
  .        __glibcxx_requires_can_increment_range(__first, __last, __result);
  .  
442        return std::__copy_move_a2<true>(std::__miter_base(__first),
7,594  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
476  => /usr/include/c++/9/bits/cpp_type_traits.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__miter_base<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (68x)
  .  				       std::__miter_base(__last), __result);
136      }
  .  
  .  #define _GLIBCXX_MOVE3(_Tp, _Up, _Vp) std::move(_Tp, _Up, _Vp)
  .  #else
  .  #define _GLIBCXX_MOVE3(_Tp, _Up, _Vp) std::copy(_Tp, _Up, _Vp)
  .  #endif
  .  
  .    template<bool, bool, typename>
  .      struct __copy_move_backward
-- line 515 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/alloc_traits.h
--------------------------------------------------------------------------------
Ir    

-- line 434 ----------------------------------------
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *
    .         *  Calls @c a.allocate(n)
    .        */
    .        _GLIBCXX_NODISCARD static pointer
  924        allocate(allocator_type& __a, size_type __n)
1,232        { return __a.allocate(__n); }
13,715  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::allocate(unsigned long, void const*) (154x)
    .  
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *  @param  __hint Aid to locality.
    .         *  @return Memory of suitable size and alignment for @a n objects
    .         *          of type @c value_type
-- line 451 ----------------------------------------
-- line 460 ----------------------------------------
    .         *  @brief  Deallocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the memory to deallocate.
    .         *  @param  __n  The number of objects space was allocated for.
    .         *
    .         *  Calls <tt> a.deallocate(p, n) </tt>
    .        */
    .        static void
1,078        deallocate(allocator_type& __a, pointer __p, size_type __n)
1,386        { __a.deallocate(__p, __n); }
16,395  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::deallocate(Card*, unsigned long) (154x)
    .  
    .        /**
    .         *  @brief  Construct an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to memory of suitable size and alignment for Tp
    .         *  @param  __args Constructor arguments.
    .         *
    .         *  Calls <tt> __a.construct(__p, std::forward<Args>(__args)...) </tt>
    .        */
    .        template<typename _Up, typename... _Args>
    .  	static void
1,575  	construct(allocator_type& __a, _Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
2,700  	{ __a.construct(__p, std::forward<_Args>(__args)...); }
3,572  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::construct<Card, Card>(Card*, Card&&) (94x)
  658  => /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) (94x)
    .  
    .        /**
    .         *  @brief  Destroy an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the object to destroy
    .         *
    .         *  Calls @c __a.destroy(__p).
    .        */
    .        template<typename _Up>
    .  	static void
1,074  	destroy(allocator_type& __a, _Up* __p)
    .  	noexcept(noexcept(__a.destroy(__p)))
1,432  	{ __a.destroy(__p); }
1,432  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::destroy<Card>(Card*) (179x)
    .  
    .        /**
    .         *  @brief  The maximum supported allocation size
    .         *  @param  __a  An allocator.
    .         *  @return @c __a.max_size()
    .        */
    .        static size_type
  260        max_size(const allocator_type& __a) noexcept
  260        { return __a.max_size(); }
  364  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (52x)
    .  
    .        /**
    .         *  @brief  Obtain an allocator to use when copying a container.
    .         *  @param  __rhs  An allocator.
    .         *  @return @c __rhs
    .        */
    .        static allocator_type
  846        select_on_container_copy_construction(const allocator_type& __rhs)
1,128        { return __rhs; }
3,102  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (141x)
    .      };
    .  
    .  
    .    template<typename _Alloc>
    .      inline void
    .      __do_alloc_on_copy(_Alloc& __one, const _Alloc& __two, true_type)
    .      { __one = __two; }
    .  
-- line 522 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/vector.tcc
--------------------------------------------------------------------------------
Ir  

-- line 163 ----------------------------------------
  .  	_M_realloc_insert(__position, __x);
  .  #endif
  .  
  .        return iterator(this->_M_impl._M_start + __n);
  .      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
480      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __position)
  .      {
768        if (__position + 1 != end())
1,824  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (48x)
1,536  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (48x)
1,680  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (48x)
476  	_GLIBCXX_MOVE3(__position + 1, end(), __position);
8,920  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::move<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,088  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (34x)
240        --this->_M_impl._M_finish;
288        _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
1,056  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (48x)
  .        _GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
 48        return __position;
336      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
  .      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __first, iterator __last)
  .      {
  .        if (__first != __last)
  .  	{
-- line 188 ----------------------------------------
-- line 418 ----------------------------------------
  .        *__position = std::forward<_Arg>(__arg);
  .  #endif
  .      }
  .  
  .  #if __cplusplus >= 201103L
  .    template<typename _Tp, typename _Alloc>
  .      template<typename... _Args>
  .        void
286        vector<_Tp, _Alloc>::
  .        _M_realloc_insert(iterator __position, _Args&&... __args)
  .  #else
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_realloc_insert(iterator __position, const _Tp& __x)
  .  #endif
  .      {
156        const size_type __len =
7,156  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_check_len(unsigned long, char const*) const (26x)
  .  	_M_check_len(size_type(1), "vector::_M_realloc_insert");
 78        pointer __old_start = this->_M_impl._M_start;
 78        pointer __old_finish = this->_M_impl._M_finish;
260        const size_type __elems_before = __position - begin();
936  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (26x)
806  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (26x)
156        pointer __new_start(this->_M_allocate(__len));
4,048  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) (26x)
 52        pointer __new_finish(__new_start);
  .        __try
  .  	{
  .  	  // The order of the three operations is dictated by the C++11
  .  	  // case, where the moves could alter a new element belonging
  .  	  // to the existing vector.  This is an issue only for callers
  .  	  // taking the element by lvalue ref (see last bullet of C++11
  .  	  // [res.on.arguments]).
260  	  _Alloc_traits::construct(this->_M_impl,
1,664  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (26x)
182  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (26x)
 52  				   __new_start + __elems_before,
  .  #if __cplusplus >= 201103L
  .  				   std::forward<_Args>(__args)...);
  .  #else
  .  				   __x);
  .  #endif
 26  	  __new_finish = pointer();
  .  
  .  #if __cplusplus >= 201103L
 78  	  if _GLIBCXX17_CONSTEXPR (_S_use_relocate())
494  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (26x)
  .  	    {
260  	      __new_finish = _S_relocate(__old_start, __position.base(),
17,900  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (26x)
182  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (26x)
104  					 __new_start, _M_get_Tp_allocator());
182  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (26x)
  .  
 26  	      ++__new_finish;
  .  
286  	      __new_finish = _S_relocate(__position.base(), __old_finish,
2,860  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (26x)
182  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (26x)
104  					 __new_finish, _M_get_Tp_allocator());
182  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (26x)
  .  	    }
  .  	  else
  .  #endif
  .  	    {
  .  	      __new_finish
  .  		= std::__uninitialized_move_if_noexcept_a
  .  		(__old_start, __position.base(),
  .  		 __new_start, _M_get_Tp_allocator());
-- line 475 ----------------------------------------
-- line 488 ----------------------------------------
  .  	    _Alloc_traits::destroy(this->_M_impl,
  .  				   __new_start + __elems_before);
  .  	  else
  .  	    std::_Destroy(__new_start, __new_finish, _M_get_Tp_allocator());
  .  	  _M_deallocate(__new_start, __len);
  .  	  __throw_exception_again;
  .  	}
  .  #if __cplusplus >= 201103L
104        if _GLIBCXX17_CONSTEXPR (!_S_use_relocate())
494  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (26x)
  .  #endif
  .  	std::_Destroy(__old_start, __old_finish, _M_get_Tp_allocator());
  .        _GLIBCXX_ASAN_ANNOTATE_REINIT;
130        _M_deallocate(__old_start,
3,613  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (26x)
104  		    this->_M_impl._M_end_of_storage - __old_start);
 78        this->_M_impl._M_start = __new_start;
 78        this->_M_impl._M_finish = __new_finish;
156        this->_M_impl._M_end_of_storage = __new_start + __len;
208      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
  .      {
  .        if (__n != 0)
  .  	{
-- line 513 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_pair.h
--------------------------------------------------------------------------------
Ir  

-- line 333 ----------------------------------------
  .         : first(__x), second(std::forward<_U2>(__y)) { }
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && _PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=true>
238  	constexpr pair(_U1&& __x, _U2&& __y)
510  	: first(std::forward<_U1>(__x)), second(std::forward<_U2>(__y)) { }
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && !_PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=false>
  .  	explicit constexpr pair(_U1&& __x, _U2&& __y)
-- line 350 ----------------------------------------
-- line 516 ----------------------------------------
  .     */
  .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .    // 181.  make_pair() unintended behavior
  .  #if __cplusplus >= 201103L
  .    // NB: DR 706.
  .    template<typename _T1, typename _T2>
  .      constexpr pair<typename __decay_and_strip<_T1>::__type,
  .                     typename __decay_and_strip<_T2>::__type>
340      make_pair(_T1&& __x, _T2&& __y)
  .      {
  .        typedef typename __decay_and_strip<_T1>::__type __ds_type1;
  .        typedef typename __decay_and_strip<_T2>::__type __ds_type2;
  .        typedef pair<__ds_type1, __ds_type2> 	      __pair_type;
510        return __pair_type(std::forward<_T1>(__x), std::forward<_T2>(__y));
1,224  => /usr/include/c++/9/bits/stl_pair.h:std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) (34x)
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
238      }
  .  #else
  .    template<typename _T1, typename _T2>
  .      inline pair<_T1, _T2>
  .      make_pair(_T1 __x, _T2 __y)
  .      { return pair<_T1, _T2>(__x, __y); }
  .  #endif
  .  
  .    /// @}
-- line 538 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.h
--------------------------------------------------------------------------------
Ir    

    .  #pragma once
    .  #include <iostream>
