--------------------------------------------------------------------------------
Profile data file 'callgrind_output.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 460774
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 4646, part 1)
    .    // valid.  However, the greedy and unfriendly operators in std::rel_ops
    .    // will make overload resolution ambiguous (when in scope) if we don't
    .    // provide overloads whose operands are of the same type.  Can someone
-- line 877 ----------------------------------------
-- line 882 ----------------------------------------
    .      inline bool
    .      operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() == __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
   14      operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
   28      { return __lhs.base() == __rhs.base(); }
   28  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (4x)
    .  
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator!=(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() != __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
2,422      operator!=(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
4,844      { return __lhs.base() != __rhs.base(); }
  896  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (128x)
    .  
    .    // Random access iterator requirements
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator<(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() < __rhs.base(); }
-- line 915 ----------------------------------------
-- line 978 ----------------------------------------
    .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
    .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .  #endif
    .      { return __lhs.base() - __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
  623      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
1,335      { return __lhs.base() - __rhs.base(); }
  854  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (122x)
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline __normal_iterator<_Iterator, _Container>
    .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
    .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
    .      _GLIBCXX_NOEXCEPT
    .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
    .  
-- line 997 ----------------------------------------
-- line 999 ----------------------------------------
    .  } // namespace
    .  
    .  namespace std _GLIBCXX_VISIBILITY(default)
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<typename _Iterator, typename _Container>
    .      _Iterator
  460      __niter_base(__gnu_cxx::__normal_iterator<_Iterator, _Container> __it)
    .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
  552      { return __it.base(); }
  644  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (92x)
    .  
    .  #if __cplusplus >= 201103L
    .  
    .    /**
    .     * @addtogroup iterators
    .     * @{
    .     */
    .  
-- line 1017 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/random.h
--------------------------------------------------------------------------------
Ir  

-- line 127 ----------------------------------------
  .  
  .      // Special cases:
  .      // - for m == 2^n or m == 0, unsigned integer overflow is safe.
  .      // - a * (m - 1) + c fits in _Tp, there is no overflow.
  .      template<typename _Tp, _Tp __m, _Tp __a, _Tp __c, bool __s>
  .        struct _Mod<_Tp, __m, __a, __c, true, __s>
  .        {
  .  	static _Tp
168  	__calc(_Tp __x)
  .  	{
120  	  _Tp __res = __a * __x + __c;
  .  	  if (__m)
672  	    __res %= __m;
 42  	  return __res;
 84  	}
  .        };
  .  
  .      template<typename _Tp, _Tp __m, _Tp __a = 1, _Tp __c = 0>
  .        inline _Tp
210        __mod(_Tp __x)
210        { return _Mod<_Tp, __m, __a, __c>::__calc(__x); }
150  => /usr/include/c++/9/bits/random.h:std::__detail::_Mod<unsigned long, 2147483647ul, 1ul, 0ul, true, true>::__calc(unsigned long) (6x)
  .  
  .      /*
  .       * An adaptor class for converting the output of any Generator into
  .       * the input for a specific Distribution.
  .       */
  .      template<typename _Engine, typename _DInputType>
  .        struct _Adaptor
  .        {
-- line 155 ----------------------------------------
-- line 274 ----------------------------------------
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine with seed @p __s.  The default seed value
  .         *        is 1.
  .         *
  .         * @param __s The initial seed value.
  .         */
  .        explicit
 12        linear_congruential_engine(result_type __s)
 16        { seed(__s); }
262  => /usr/include/c++/9/bits/random.tcc:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long) (2x)
  .  
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine seeded from the seed sequence @p __q.
  .         *
  .         * @param __q the seed sequence.
  .         */
  .        template<typename _Sseq, typename = _If_seed_seq<_Sseq>>
-- line 291 ----------------------------------------
-- line 339 ----------------------------------------
  .  	for (; __z != 0ULL; --__z)
  .  	  (*this)();
  .        }
  .  
  .        /**
  .         * @brief Gets the next random number in the sequence.
  .         */
  .        result_type
180        operator()()
  .        {
216  	_M_x = __detail::__mod<_UIntType, __m, __a, __c>(_M_x);
1,296  => /usr/include/c++/9/bits/random.h:unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long) (36x)
 72  	return _M_x;
 72        }
  .  
  .        /**
  .         * @brief Compares two linear congruential random number generator
  .         * objects of the same type for equality.
  .         *
  .         * @param __lhs A linear congruential random number generator object.
  .         * @param __rhs Another linear congruential random number generator
  .         *              object.
-- line 359 ----------------------------------------
-- line 1598 ----------------------------------------
  .    {
  .    public:
  .      /** The type of the generated random value. */
  .      typedef unsigned int result_type;
  .  
  .      // constructors, destructors and member functions
  .  
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
 72      random_device() { _M_init("default"); }
3,321  => ???:0x000000000010a2c0 (2x)
2,167  => ???:0x000000000010a320 (2x)
 16  => ???:0x000000000010a210 (2x)
  8  => ???:0x000000000010a350 (2x)
  8  => ???:0x000000000010a280 (2x)
  .  
  .      explicit
  .      random_device(const std::string& __token) { _M_init(__token); }
  .  
 10      ~random_device()
 12      { _M_fini(); }
 12  => ???:0x000000000010a230 (2x)
  .  #else
  .      random_device() { _M_init_pretr1("mt19937"); }
  .  
  .      explicit
  .      random_device(const std::string& __token)
  .      { _M_init_pretr1(__token); }
  .  #endif
  .  
-- line 1620 ----------------------------------------
-- line 1632 ----------------------------------------
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  .        return this->_M_getentropy();
  .  #else
  .        return 0.0;
  .  #endif
  .      }
  .  
  .      result_type
 10      operator()()
  .      {
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  6        return this->_M_getval();
 82  => ???:0x000000000010a2d0 (2x)
  .  #else
  .        return this->_M_getval_pretr1();
  .  #endif
  4      }
  .  
  .      // No copy functions.
  .      random_device(const random_device&) = delete;
  .      void operator=(const random_device&) = delete;
  .  
  .    private:
  .  
  .      void _M_init(const std::string& __token);
-- line 1655 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/vector.tcc
--------------------------------------------------------------------------------
Ir  

-- line 163 ----------------------------------------
  .  	_M_realloc_insert(__position, __x);
  .  #endif
  .  
  .        return iterator(this->_M_impl._M_start + __n);
  .      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
280      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __position)
  .      {
448        if (__position + 1 != end())
1,064  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (28x)
896  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (28x)
980  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (28x)
322  	_GLIBCXX_MOVE3(__position + 1, end(), __position);
6,012  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::move<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (23x)
874  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (23x)
736  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (23x)
140        --this->_M_impl._M_finish;
168        _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
616  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (28x)
  .        _GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
 28        return __position;
196      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
  .      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __first, iterator __last)
  .      {
  .        if (__first != __last)
  .  	{
-- line 188 ----------------------------------------
-- line 418 ----------------------------------------
  .        *__position = std::forward<_Arg>(__arg);
  .  #endif
  .      }
  .  
  .  #if __cplusplus >= 201103L
  .    template<typename _Tp, typename _Alloc>
  .      template<typename... _Args>
  .        void
275        vector<_Tp, _Alloc>::
  .        _M_realloc_insert(iterator __position, _Args&&... __args)
  .  #else
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_realloc_insert(iterator __position, const _Tp& __x)
  .  #endif
  .      {
150        const size_type __len =
6,881  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_check_len(unsigned long, char const*) const (25x)
  .  	_M_check_len(size_type(1), "vector::_M_realloc_insert");
 75        pointer __old_start = this->_M_impl._M_start;
 75        pointer __old_finish = this->_M_impl._M_finish;
250        const size_type __elems_before = __position - begin();
900  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (25x)
775  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (25x)
150        pointer __new_start(this->_M_allocate(__len));
3,938  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) (25x)
 50        pointer __new_finish(__new_start);
  .        __try
  .  	{
  .  	  // The order of the three operations is dictated by the C++11
  .  	  // case, where the moves could alter a new element belonging
  .  	  // to the existing vector.  This is an issue only for callers
  .  	  // taking the element by lvalue ref (see last bullet of C++11
  .  	  // [res.on.arguments]).
250  	  _Alloc_traits::construct(this->_M_impl,
1,600  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (25x)
175  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (25x)
 50  				   __new_start + __elems_before,
  .  #if __cplusplus >= 201103L
  .  				   std::forward<_Args>(__args)...);
  .  #else
  .  				   __x);
  .  #endif
 25  	  __new_finish = pointer();
  .  
  .  #if __cplusplus >= 201103L
 75  	  if _GLIBCXX17_CONSTEXPR (_S_use_relocate())
475  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (25x)
  .  	    {
250  	      __new_finish = _S_relocate(__old_start, __position.base(),
17,470  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (25x)
175  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (25x)
100  					 __new_start, _M_get_Tp_allocator());
175  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (25x)
  .  
 25  	      ++__new_finish;
  .  
275  	      __new_finish = _S_relocate(__position.base(), __old_finish,
2,750  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (25x)
175  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (25x)
100  					 __new_finish, _M_get_Tp_allocator());
175  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (25x)
  .  	    }
  .  	  else
  .  #endif
  .  	    {
  .  	      __new_finish
  .  		= std::__uninitialized_move_if_noexcept_a
  .  		(__old_start, __position.base(),
  .  		 __new_start, _M_get_Tp_allocator());
-- line 475 ----------------------------------------
-- line 488 ----------------------------------------
  .  	    _Alloc_traits::destroy(this->_M_impl,
  .  				   __new_start + __elems_before);
  .  	  else
  .  	    std::_Destroy(__new_start, __new_finish, _M_get_Tp_allocator());
  .  	  _M_deallocate(__new_start, __len);
  .  	  __throw_exception_again;
  .  	}
  .  #if __cplusplus >= 201103L
100        if _GLIBCXX17_CONSTEXPR (!_S_use_relocate())
475  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (25x)
  .  #endif
  .  	std::_Destroy(__old_start, __old_finish, _M_get_Tp_allocator());
  .        _GLIBCXX_ASAN_ANNOTATE_REINIT;
125        _M_deallocate(__old_start,
3,478  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (25x)
100  		    this->_M_impl._M_end_of_storage - __old_start);
 75        this->_M_impl._M_start = __new_start;
 75        this->_M_impl._M_finish = __new_finish;
150        this->_M_impl._M_end_of_storage = __new_start + __len;
200      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
  .      {
  .        if (__n != 0)
  .  	{
-- line 513 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/alloc_traits.h
--------------------------------------------------------------------------------
Ir    

-- line 434 ----------------------------------------
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *
    .         *  Calls @c a.allocate(n)
    .        */
    .        _GLIBCXX_NODISCARD static pointer
  576        allocate(allocator_type& __a, size_type __n)
  768        { return __a.allocate(__n); }
9,075  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::allocate(unsigned long, void const*) (96x)
    .  
    .        /**
    .         *  @brief  Allocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __n  The number of objects to allocate space for.
    .         *  @param  __hint Aid to locality.
    .         *  @return Memory of suitable size and alignment for @a n objects
    .         *          of type @c value_type
-- line 451 ----------------------------------------
-- line 460 ----------------------------------------
    .         *  @brief  Deallocate memory.
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the memory to deallocate.
    .         *  @param  __n  The number of objects space was allocated for.
    .         *
    .         *  Calls <tt> a.deallocate(p, n) </tt>
    .        */
    .        static void
  672        deallocate(allocator_type& __a, pointer __p, size_type __n)
  864        { __a.deallocate(__p, __n); }
10,537  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::deallocate(Card*, unsigned long) (96x)
    .  
    .        /**
    .         *  @brief  Construct an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to memory of suitable size and alignment for Tp
    .         *  @param  __args Constructor arguments.
    .         *
    .         *  Calls <tt> __a.construct(__p, std::forward<Args>(__args)...) </tt>
    .        */
    .        template<typename _Up, typename... _Args>
    .  	static void
1,344  	construct(allocator_type& __a, _Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
2,304  	{ __a.construct(__p, std::forward<_Args>(__args)...); }
3,800  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::construct<Card, Card const&>(Card*, Card const&) (100x)
  700  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (100x)
    .  
    .        /**
    .         *  @brief  Destroy an object of type @a _Up
    .         *  @param  __a  An allocator.
    .         *  @param  __p  Pointer to the object to destroy
    .         *
    .         *  Calls @c __a.destroy(__p).
    .        */
    .        template<typename _Up>
    .  	static void
  870  	destroy(allocator_type& __a, _Up* __p)
    .  	noexcept(noexcept(__a.destroy(__p)))
1,160  	{ __a.destroy(__p); }
1,160  => /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::destroy<Card>(Card*) (145x)
    .  
    .        /**
    .         *  @brief  The maximum supported allocation size
    .         *  @param  __a  An allocator.
    .         *  @return @c __a.max_size()
    .        */
    .        static size_type
  250        max_size(const allocator_type& __a) noexcept
  250        { return __a.max_size(); }
  350  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (50x)
    .  
    .        /**
    .         *  @brief  Obtain an allocator to use when copying a container.
    .         *  @param  __rhs  An allocator.
    .         *  @return @c __rhs
    .        */
    .        static allocator_type
  486        select_on_container_copy_construction(const allocator_type& __rhs)
  648        { return __rhs; }
1,782  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (81x)
    .      };
    .  
    .  
    .    template<typename _Alloc>
    .      inline void
    .      __do_alloc_on_copy(_Alloc& __one, const _Alloc& __two, true_type)
    .      { __one = __two; }
    .  
-- line 522 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/uniform_int_dist.h
--------------------------------------------------------------------------------
Ir  

-- line 66 ----------------------------------------
  .        /** Parameter type. */
  .        struct param_type
  .        {
  .  	typedef uniform_int_distribution<_IntType> distribution_type;
  .  
  .  	param_type() : param_type(0) { }
  .  
  .  	explicit
216  	param_type(_IntType __a,
  .  		   _IntType __b = numeric_limits<_IntType>::max())
216  	: _M_a(__a), _M_b(__b)
  .  	{
  .  	  __glibcxx_assert(_M_a <= _M_b);
108  	}
  .  
  .  	result_type
288  	a() const
288  	{ return _M_a; }
  .  
  .  	result_type
144  	b() const
144  	{ return _M_b; }
  .  
  .  	friend bool
  .  	operator==(const param_type& __p1, const param_type& __p2)
  .  	{ return __p1._M_a == __p2._M_a && __p1._M_b == __p2._M_b; }
  .  
  .  	friend bool
  .  	operator!=(const param_type& __p1, const param_type& __p2)
  .  	{ return !(__p1 == __p2); }
-- line 95 ----------------------------------------
-- line 104 ----------------------------------------
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        uniform_int_distribution() : uniform_int_distribution(0) { }
  .  
  .        /**
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        explicit
252        uniform_int_distribution(_IntType __a,
  .  			       _IntType __b = numeric_limits<_IntType>::max())
216        : _M_param(__a, __b)
540  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) (36x)
108        { }
  .  
  .        explicit
  .        uniform_int_distribution(const param_type& __p)
  .        : _M_param(__p)
  .        { }
  .  
  .        /**
  .         * @brief Resets the distribution state.
-- line 123 ----------------------------------------
-- line 164 ----------------------------------------
  .        max() const
  .        { return this->b(); }
  .  
  .        /**
  .         * @brief Generating functions.
  .         */
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
216  	operator()(_UniformRandomNumberGenerator& __urng)
288          { return this->operator()(__urng, _M_param); }
4,896  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) (36x)
  .  
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
  .  	operator()(_UniformRandomNumberGenerator& __urng,
  .  		   const param_type& __p);
  .  
  .        template<typename _ForwardIterator,
  .  	       typename _UniformRandomNumberGenerator>
-- line 181 ----------------------------------------
-- line 217 ----------------------------------------
  .  			const param_type& __p);
  .  
  .        param_type _M_param;
  .      };
  .  
  .    template<typename _IntType>
  .      template<typename _UniformRandomNumberGenerator>
  .        typename uniform_int_distribution<_IntType>::result_type
396        uniform_int_distribution<_IntType>::
  .        operator()(_UniformRandomNumberGenerator& __urng,
  .  		 const param_type& __param)
  .        {
  .  	typedef typename _UniformRandomNumberGenerator::result_type
  .  	  _Gresult_type;
  .  	typedef typename std::make_unsigned<result_type>::type __utype;
  .  	typedef typename std::common_type<_Gresult_type, __utype>::type
  .  	  __uctype;
  .  
 36  	const __uctype __urngmin = __urng.min();
 36  	const __uctype __urngmax = __urng.max();
 36  	const __uctype __urngrange = __urngmax - __urngmin;
108  	const __uctype __urange
252  	  = __uctype(__param.b()) - __uctype(__param.a());
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::b() const (36x)
  .  
  .  	__uctype __ret;
  .  
 72  	if (__urngrange > __urange)
  .  	  {
  .  	    // downscaling
108  	    const __uctype __uerange = __urange + 1; // __urange can be zero
144  	    const __uctype __scaling = __urngrange / __uerange;
108  	    const __uctype __past = __uerange * __scaling;
  .  	    do
180  	      __ret = __uctype(__urng()) - __urngmin;
1,836  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()() (36x)
108  	    while (__ret >= __past);
180  	    __ret /= __scaling;
  .  	  }
  .  	else if (__urngrange < __urange)
  .  	  {
  .  	    // upscaling
  .  	    /*
  .  	      Note that every value in [0, urange]
  .  	      can be written uniquely as
  .  
-- line 260 ----------------------------------------
-- line 276 ----------------------------------------
  .  			 (__urng, param_type(0, __urange / __uerngrange)));
  .  		__ret = __tmp + (__uctype(__urng()) - __urngmin);
  .  	      }
  .  	    while (__ret > __urange || __ret < __tmp);
  .  	  }
  .  	else
  .  	  __ret = __uctype(__urng()) - __urngmin;
  .  
180  	return __ret + __param.a();
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
252        }
  .  
  .  
  .    template<typename _IntType>
  .      template<typename _ForwardIterator,
  .  	     typename _UniformRandomNumberGenerator>
  .        void
  .        uniform_int_distribution<_IntType>::
  .        __generate_impl(_ForwardIterator __f, _ForwardIterator __t,
-- line 293 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 129 ----------------------------------------
    .        typedef true_type propagate_on_container_move_assignment;
    .  
    .        typedef true_type is_always_equal;
    .  #endif
    .  
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 3035. std::allocator's constructors should be constexpr
    .        _GLIBCXX20_CONSTEXPR
   66        allocator() _GLIBCXX_NOTHROW { }
   42  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator() (6x)
    .  
    .        _GLIBCXX20_CONSTEXPR
  972        allocator(const allocator& __a) _GLIBCXX_NOTHROW
1,296        : __allocator_base<_Tp>(__a) { }
1,296  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&) (162x)
    .  
    .  #if __cplusplus >= 201103L
    .        // Avoid implicit deprecation.
    .        allocator& operator=(const allocator&) = default;
    .  #endif
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	allocator(const allocator<_Tp1>&) _GLIBCXX_NOTHROW { }
    .  
1,848        ~allocator() _GLIBCXX_NOTHROW { }
1,176  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::~new_allocator() (168x)
    .  
    .        friend bool
    .        operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
    .        { return true; }
    .  
    .        friend bool
    .        operator!=(const allocator&, const allocator&) _GLIBCXX_NOTHROW
    .        { return false; }
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/main.cpp
--------------------------------------------------------------------------------
Ir  

-- line 5 ----------------------------------------
  .  
  .  using namespace std;
  .  
  .  char trumpSuit;
  .  
  .  Card attack(Deck table, Deck &hand, int player);
  .  Card defend(Card attack, Deck &hand, int player);
  .  
  8  int main(){
  .    //two hands of six cards
  .    //from main deck of 36 cards
  6    Deck deck;
24,341  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck() (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  .    //shuffle cards twice for good measure
  3    deck.shuffleCards();
19,166  => /home/user/ECE350Final/src/Deck.cpp:Deck::shuffleCards() (1x)
  3    deck.shuffleCards();
14,154  => /home/user/ECE350Final/src/Deck.cpp:Deck::shuffleCards() (1x)
  .    //deck.print();
  .  
  .    //draw six cards for each hand
  8    Deck hand1 = deck.drawHand();
15,009  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawHand() (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  8    Deck hand2 = deck.drawHand();
14,865  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawHand() (1x)
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
  .  
  .    //trump card 
  4    Card trump = deck.drawCard();
190  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (1x)
